================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
Nibbs" (Contains newline)
  Marking for deletion: "Admiral Michael
Mullen" (Contains newline)
  Marking for deletion: "Admissible
Testimony About Epstein" (Contains newline)
  Marking for deletion: "Admission
General Administrative Agency" (Contains newline)
  Marking for deletion: "Admittedly
Europe" (Contains newline)
  Marking for deletion: "Adnan Abu Amer 
February" (Contains newline)
  Marking for deletion: "Adolf
Hitler" (Contains newline)
  Marking for deletion: "Adolfo Hernandez
President" (Contains newline)
  Marking for deletion: "Adoption
As" (Contains newline)
  Marking for deletion: "Adorable 
Hallie Steinfeld" (Contains newline)
  Marking for deletion: "Adorable Hallie
Steinfeld" (Contains newline)
  Marking for deletion: "Adrian
Gonzalez" (Contains newline)
  Marking for deletion: "Adrien
Brody" (Contains newline)
  Marking for deletion: "Adrien Morin 
May" (Contains newline)
  Marking for deletion: "Adrienne Zernich 
Fashion Week Show" (Contains newline)
  Marking for deletion: "Adult
Population
Penetration
Rate" (Contains newline)
  Marking for deletion: "Adult
Population
Penetration
Rate
Average" (Contains newline)
  Marking for deletion: "Adults
Are" (Contains newline)
  Marking for deletion: "Adummim
West Bank
Qedar" (Contains newline)
  Marking for deletion: "Advanced
Hindsight" (Non-person prefix)
  Marking for deletion: "Advanced 
International Studies" (Non-person prefix)
  Marking for deletion: "Advanced Artificial Intelligence" (Non-person prefix)
  Marking for deletion: "Advanced Audio Design" (Non-person prefix)
  Marking for deletion: "Advanced Cell Diagnostics" (Non-person prefix)
  Marking for deletion: "Advanced Cell Technology Inc" (Non-person prefix)
  Marking for deletion: "Advanced Cellular Diagnostics" (Non-person prefix)
  Marking for deletion: "Advanced Combustion Engine Research" (Non-person prefix)
  Marking for deletion: "Advanced Contracts" (Non-person prefix)
  Marking for deletion: "Advanced Course" (Non-person prefix)
  Marking for deletion: "Advanced Economies" (Non-person prefix)
  Marking for deletion: "Advanced Economies
Fiscal" (Non-person prefix)
  Marking for deletion: "Advanced Hindsight" (Non-person prefix)
  Marking for deletion: "Advanced International
Studies" (Non-person prefix)
  Marking for deletion: "Advanced International Studies" (Non-person prefix)
  Marking for deletion: "Advanced Lead" (Non-person prefix)
  Marking for deletion: "Advanced Legal Studies" (Non-person prefix)
  Marking for deletion: "Advanced Life Support" (Non-person prefix)
  Marking for deletion: "Advanced Mathematics" (Non-person prefix)
  Marking for deletion: "Advanced Persistent Threat" (Non-person prefix)
  Marking for deletion: "Advanced Persistent Threats" (Non-person prefix)
  Marking for deletion: "Advanced Research Project
Agency" (Non-person prefix)
  Marking for deletion: "Advanced Scientific Studies" (Non-person prefix)
  Marking for deletion: "Advanced Self" (Non-person prefix)
  Marking for deletion: "Advanced Seminar" (Non-person prefix)
  Marking for deletion: "Advanced Studies" (Non-person prefix)
  Marking for deletion: "Advanced Study" (Non-person prefix)
  Marking for deletion: "Advanced Study
Chapter" (Non-person prefix)
  Marking for deletion: "Advanced Subjects" (Non-person prefix)
  Marking for deletion: "Advanced Vaporizer Functionality" (Non-person prefix)
  Marking for deletion: "Advances In Experimental Social
Psychology" (Contains newline)
  Marking for deletion: "Advancing
Freedom" (Contains newline)
  Marking for deletion: "Adventure Deficit Disorder
Somewhere" (Contains newline)
  Marking for deletion: "Adverse Inferences
Pertinent" (Contains newline)
  Marking for deletion: "Advertise
Google" (Contains newline)
  Marking for deletion: "Advertisement
Sherwood" (Contains newline)
  Marking for deletion: "Advertisement 
The" (Contains newline)
  Marking for deletion: "Advertisement 
You" (Contains newline)
  Marking for deletion: "Advertisements
Promote" (Contains newline)
  Marking for deletion: "Advertising
News" (Contains newline)
  Marking for deletion: "Advertising
Through" (Contains newline)
  Marking for deletion: "Advertising Director
Juanita Young" (Contains newline)
  Marking for deletion: "Advertising Director
Onneka" (Contains newline)
  Marking for deletion: "Advertising Opinions Circulation
Sf" (Contains newline)
  Marking for deletion: "Advisor 
Managing Director 
Deutsche Bank" (Contains newline)
  Marking for deletion: "Advisors Limited 
Kinwick Centre" (Contains newline)
  Marking for deletion: "Advisory
Board" (Contains newline)
  Marking for deletion: "Advisory
Committee" (Contains newline)
  Marking for deletion: "Advisory 
Council" (Contains newline)
  Marking for deletion: "Advisory Board
Built" (Contains newline)
  Marking for deletion: "Advisory Board 
Les Biller 
Leslie" (Contains newline)
  Marking for deletion: "Advisory Board 
Position 
Retired Vice" (Contains newline)
  Marking for deletion: "Advisory Board 
Ralph Finerman President" (Contains newline)
  Marking for deletion: "Advisory Board Members 
The" (Contains newline)
  Marking for deletion: "Advisory Jordan
Orlando Ayala
Corporate" (Contains newline)
  Marking for deletion: "Advocacy
Servs" (Contains newline)
  Marking for deletion: "Adweek Magazine 
Marketer" (Contains newline)
  Marking for deletion: "Affair
Bernard" (Contains newline)
  Marking for deletion: "Affair
Bernard" (Contains newline)
  Marking for deletion: "Affairs
Francis" (Contains newline)
  Marking for deletion: "Affairs
Gary Dushnitsky
Associate Professor" (Contains newline)
  Marking for deletion: "Affiliate Program Software
My Affiliate" (Contains newline)
  Marking for deletion: "Affiliates
The" (Contains newline)
  Marking for deletion: "Affluent 
Chinese Seek Butlers 
For" (Contains newline)
  Marking for deletion: "Affordable
Care Act" (Contains newline)
  Marking for deletion: "Affordable Care
Act" (Contains newline)
  Marking for deletion: "Affordable Care
Act
Source" (Contains newline)
  Marking for deletion: "Affordably Reachable Niche Market
When" (Contains newline)
  Marking for deletion: "Afrah Nasser 
Alyse Nelson 
Ambra" (Contains newline)
  Marking for deletion: "Africa
Conference" (Contains newline)
  Marking for deletion: "Africa
Daniel Joshua Cullum Global" (Contains newline)
  Marking for deletion: "Africa
General Manager" (Contains newline)
  Marking for deletion: "Africa
Livia" (Contains newline)
  Marking for deletion: "Africa
Luciano" (Contains newline)
  Marking for deletion: "Africa
Paul Hermelin
Vice" (Contains newline)
  Marking for deletion: "Africa
Rob Davies
Minister" (Contains newline)
  Marking for deletion: "Africa
Services Division
Sergio Leo" (Contains newline)
  Marking for deletion: "Africa
Throughout" (Contains newline)
  Marking for deletion: "Africa 
South Korea 
Spain" (Contains newline)
  Marking for deletion: "Africa Bridge Nigeria
Magid Abraham" (Contains newline)
  Marking for deletion: "Africa Equity Sales 
Bank" (Contains newline)
  Marking for deletion: "African
American" (Contains newline)
  Marking for deletion: "African American Studies
Anthropology
Applied" (Contains newline)
  Marking for deletion: "After
Hauser Chapter" (Contains newline)
  Marking for deletion: "After
Putin" (Contains newline)
  Marking for deletion: "After 
On Tue" (Contains newline)
  Marking for deletion: "After 
Trump" (Contains newline)
  Marking for deletion: "After Meeting
Trump" (Contains newline)
  Marking for deletion: "After Show Party
Two" (Contains newline)
  Marking for deletion: "After Snowden
Because" (Contains newline)
  Marking for deletion: "After Words 
Dear Friends" (Contains newline)
  Marking for deletion: "After Words 
Importance" (Contains newline)
  Marking for deletion: "Aftercare Program Referrals
Mutual Aid" (Contains newline)
  Marking for deletion: "Aftershow
Party" (Contains newline)
  Marking for deletion: "Afterword
After" (Contains newline)
  Marking for deletion: "Afterword
About" (Contains newline)
  Marking for deletion: "Again
All" (Contains newline)
  Marking for deletion: "Again
Tim Ferriss Processing Rules" (Contains newline)
  Marking for deletion: "Again
What" (Contains newline)
  Marking for deletion: "Again 
Sender" (Contains newline)
  Marking for deletion: "Against
Freeloading South" (Contains newline)
  Marking for deletion: "Against Her
Defendant Dershowitz" (Contains newline)
  Marking for deletion: "Age 
Dccupation" (Contains newline)
  Marking for deletion: "Age Male Labor Force
Participation" (Contains newline)
  Marking for deletion: "Ageing
Structural Deficit
Initial Debt" (Contains newline)
  Marking for deletion: "Agence 
France Presse" (Contains newline)
  Marking for deletion: "Agence Global 
Can" (Contains newline)
  Marking for deletion: "Agency
Enforcement Decisions" (Contains newline)
  Marking for deletion: "Agency
International Atomic Energy Agency" (Contains newline)
  Marking for deletion: "Agency 
Defense Criminal Investigative Service" (Contains newline)
  Marking for deletion: "Agenda
Today
No" (Contains newline)
  Marking for deletion: "Agenda 
The Cyprus" (Contains newline)
  Marking for deletion: "Agent
Date" (Contains newline)
  Marking for deletion: "Agent
Harold Nicholson" (Contains newline)
  Marking for deletion: "Agent
Occupancy" (Contains newline)
  Marking for deletion: "Agent
Parcel No" (Contains newline)
  Marking for deletion: "Agent 
Rodgers" (Contains newline)
  Marking for deletion: "Ages
Family" (Contains newline)
  Marking for deletion: "Agg 
Assault" (Contains newline)
  Marking for deletion: "Aging Bull
Where" (Contains newline)
  Marking for deletion: "Aging Business Models
The" (Contains newline)
  Marking for deletion: "Aging Population
Real Social Security" (Contains newline)
  Marking for deletion: "Aging Research Unit 
Massachusetts General" (Contains newline)
  Marking for deletion: "Agnew  
The Feb" (Contains newline)
  Marking for deletion: "Agree 
Sender" (Contains newline)
  Marking for deletion: "Agreed 
Sender" (Contains newline)
  Marking for deletion: "Agreement 
Barred" (Contains newline)
  Marking for deletion: "Agricultural
Listed Real Estate" (Contains newline)
  Marking for deletion: "Agriculture
Optimize" (Contains newline)
  Marking for deletion: "Agriculture
Others
Services
Source" (Contains newline)
  Marking for deletion: "Agriculture
Preference" (Contains newline)
  Marking for deletion: "Agriculture
Source" (Contains newline)
  Marking for deletion: "Agrreed 
Sender" (Contains newline)
  Marking for deletion: "Ahable Cause Affidavit 
Palm Beach" (Contains newline)
  Marking for deletion: "Ahead
Source" (Contains newline)
  Marking for deletion: "Ahead Of Brexit
Verdict" (Contains newline)
  Marking for deletion: "Ahmed
Director" (Contains newline)
  Marking for deletion: "Ahmed
Idris Nasreddin" (Contains newline)
  Marking for deletion: "Ahmed Nur Ali
Jumale" (Contains newline)
  Marking for deletion: "Ahrahle
Yariv" (Contains newline)
  Marking for deletion: "Ahram Weekly
Egypt" (Contains newline)
  Marking for deletion: "Ahram Weekly
Netanyahu" (Contains newline)
  Marking for deletion: "Ahram Weekly
New" (Contains newline)
  Marking for deletion: "Ahram Weekly
Who" (Contains newline)
  Marking for deletion: "Ahram Weekly
Egypt" (Contains newline)
  Marking for deletion: "Ahram Weekly
Netanyahu" (Contains newline)
  Marking for deletion: "Ahram Weekly
New" (Contains newline)
  Marking for deletion: "Ahram Weekly
Who" (Contains newline)
  Marking for deletion: "Air
Ambulance" (Contains newline)
  Marking for deletion: "Air
Florida" (Contains newline)
  Marking for deletion: "Air
Force Academy" (Contains newline)
  Marking for deletion: "Air
Force One" (Contains newline)
  Marking for deletion: "Air
France" (Contains newline)
  Marking for deletion: "Air
Superiority" (Contains newline)
  Marking for deletion: "Air Ambulance
Transport" (Contains newline)
  Marking for deletion: "Air Force One 
Attachments" (Contains newline)
  Marking for deletion: "Air Force One 
View" (Contains newline)
  Marking for deletion: "Air Redox
Proposed Zinc" (Contains newline)
  Marking for deletion: "Air Solution
Gas" (Contains newline)
  Marking for deletion: "Aircraft 
Identification Mark 
Points" (Contains newline)
  Marking for deletion: "Aircraft 
More" (Contains newline)
  Marking for deletion: "Airfare
Free" (Contains newline)
  Marking for deletion: "Airline
Website" (Contains newline)
  Marking for deletion: "Airline Travel 
You Won" (Contains newline)
  Marking for deletion: "Airplanes
Liz Alderman Chief Business" (Contains newline)
  Marking for deletion: "Airport 
Importance" (Contains newline)
  Marking for deletion: "Airport 
Ronkonkoma" (Contains newline)
  Marking for deletion: "Airports 
Palm Beach International Airport" (Contains newline)
  Marking for deletion: "Akiel
Mack" (Contains newline)
  Marking for deletion: "Akko
Haifa
Nazareth
Golan
Sea" (Contains newline)
  Marking for deletion: "Akshay Bhatia
Research Analyst" (Contains newline)
  Marking for deletion: "Al
Baraka Inv" (Contains newline)
  Marking for deletion: "Al
Baraka Investment" (Contains newline)
  Marking for deletion: "Al
Hammadi" (Contains newline)
  Marking for deletion: "Al
Haramain" (Contains newline)
  Marking for deletion: "Al
Hokair" (Contains newline)
  Marking for deletion: "Al
Hokair Group" (Contains newline)
  Marking for deletion: "Al
Purchase" (Contains newline)
  Marking for deletion: "Al
Qaeda Islamic Army" (Contains newline)
  Marking for deletion: "Al
Quds Al Arabi" (Contains newline)
  Marking for deletion: "Al
Rajhi Bank" (Contains newline)
  Marking for deletion: "Al
Shamal Islamic Bank" (Contains newline)
  Marking for deletion: "Al
Sharpton" (Contains newline)
  Marking for deletion: "Al 
Ctof Anon" (Contains newline)
  Marking for deletion: "Al 
Franken" (Contains newline)
  Marking for deletion: "Al 
Gore" (Contains newline)
  Marking for deletion: "Al 
Nursa" (Contains newline)
  Marking for deletion: "Al Baraka
Investment" (Contains newline)
  Marking for deletion: "Al Bazuriyah
Kafr Tibnit
Zawtar" (Contains newline)
  Marking for deletion: "Al Franken 
United States Senator" (Contains newline)
  Marking for deletion: "Al Ghajar
Wadi" (Contains newline)
  Marking for deletion: "Al Haramain
Foundation" (Contains newline)
  Marking for deletion: "Al Haramain
Islamic Foundation" (Contains newline)
  Marking for deletion: "Al Hayat Newspaper 
Some Western" (Contains newline)
  Marking for deletion: "Al Hayat Newspaper 
The" (Contains newline)
  Marking for deletion: "Al Hillah
Hail" (Contains newline)
  Marking for deletion: "Al Jawf
Arabia Peninsula" (Contains newline)
  Marking for deletion: "Al Jib
Bir Nabala
Kafr" (Contains newline)
  Marking for deletion: "Al Khaleej Training Bupa
Saudi" (Contains newline)
  Marking for deletion: "Al Khiyam
Al Ghajar
Gonen" (Contains newline)
  Marking for deletion: "Al Qaeda
Islamic Army Vigilant" (Contains newline)
  Marking for deletion: "Al Qaeda Islamic
Army" (Contains newline)
  Marking for deletion: "Al Qaeda Islamic Army
Tremsky" (Contains newline)
  Marking for deletion: "Al Qaeda Stirs Again
Juan" (Contains newline)
  Marking for deletion: "Al Qaeda Stirs Again
Juan" (Contains newline)
  Marking for deletion: "Al Qunaytirah
Golan
Heights
Irbid" (Contains newline)
  Marking for deletion: "Al Qunaytirah
Nahariya
Acre
Haifa" (Contains newline)
  Marking for deletion: "Al Rajhi
Bank" (Contains newline)
  Marking for deletion: "Al Rajhi Bank
Al Rajhi" (Contains newline)
  Marking for deletion: "Al Shabab
Deutsche Bank
Global" (Contains newline)
  Marking for deletion: "Al Shamal
Islamic Bank" (Contains newline)
  Marking for deletion: "Al Shamal Islamic
Bank" (Contains newline)
  Marking for deletion: "Al Shorouk Egyptian Daily 
Arab" (Contains newline)
  Marking for deletion: "Alabama
Georgia
Indiana
Iowa
Kentucky" (Contains newline)
  Marking for deletion: "Alan
Dershowitz" (Contains newline)
  Marking for deletion: "Alan
Newell" (Contains newline)
  Marking for deletion: "Alan
Turing" (Contains newline)
  Marking for deletion: "Alan
Watts" (Contains newline)
  Marking for deletion: "Alan 
Dershavitz" (Contains newline)
  Marking for deletion: "Alan 
Dershowitz" (Contains newline)
  Marking for deletion: "Alan Dershow 
Florida" (Contains newline)
  Marking for deletion: "Alan Dershowitz	
Article" (Contains newline)
  Marking for deletion: "Alan Dershowitz

                    Preface" (Contains newline)
  Marking for deletion: "Alan Dershowitz 
Here" (Contains newline)
  Marking for deletion: "Alan Dershowitz 
Nyt" (Contains newline)
  Marking for deletion: "Alan Dershowitz 

May" (Contains newline)
  Marking for deletion: "Alan Philps 
Feb" (Contains newline)
  Marking for deletion: "Alan Turing
Alan Turing" (Contains newline)
  Marking for deletion: "Alan Turing
It" (Contains newline)
  Marking for deletion: "Alan Turing
Physically" (Contains newline)
  Marking for deletion: "Alan Turing
The Free Will" (Contains newline)
  Marking for deletion: "Alan Turing
The Machine
Turing" (Contains newline)
  Marking for deletion: "Alan Turing Portrait
Enigma Machine" (Contains newline)
  Marking for deletion: "Alaska
Governor Sarah Palin" (Contains newline)
  Marking for deletion: "Alaska
Oil" (Contains newline)
  Marking for deletion: "Alaska
Texas" (Contains newline)
  Marking for deletion: "Albania 
Anguilla" (Contains newline)
  Marking for deletion: "Albert
Bandura" (Contains newline)
  Marking for deletion: "Albert
Frazer" (Contains newline)
  Marking for deletion: "Albert
Pope" (Contains newline)
  Marking for deletion: "Albert Einstein
If" (Contains newline)
  Marking for deletion: "Albert Einstein
In Charles Darwin" (Contains newline)
  Marking for deletion: "Albert Einstein
When" (Contains newline)
  Marking for deletion: "Albert Einstein

Creative Theories
Once" (Contains newline)
